id,sentiment
"9305_1",0
"2330_4",0
"9781_1",0
"8370_1",0
"2778_8",1
"2997_1",1
"10147_1",0
"7490_8",0
"2127_9",1
"750_8",1
"5803_10",1
"6651_10",1
"3016_10",1
"2638_1",0
"7945_8",1
"8221_1",0
"3932_4",1
"9590_1",1
"3323_1",1
"5702_1",0
"7379_2",0
"11756_2",1
"9453_1",0
"3362_8",1
"12100_4",0
"2986_8",1
"9082_10",0
"8679_4",0
"12489_1",0
"9700_1",0
"7950_3",1
"10549_2",1
"2681_7",0
"11803_3",1
"6027_4",0
"2016_2",1
"3130_9",1
"2213_9",1
"3341_7",1
"974_10",1
"6642_10",1
"8206_10",1
"1783_2",0
"9491_1",0
"6015_7",1
"2220_9",1
"8812_3",0
"8341_10",1
"5469_4",0
"8703_10",0
"5296_1",0
"2240_4",0
"6739_1",0
"5410_7",1
"3_10",0
"1048_4",1
"3053_1",0
"3144_1",0
"8038_7",1
"3176_9",1
"11030_1",0
"6571_3",1
"8528_7",1
"903_3",1
"6397_2",0
"5415_1",0
"7257_10",0
"5383_10",0
"10969_10",1
"443_3",1
"6827_10",1
"9488_2",0
"9969_10",1
"9094_1",0
"5099_7",1
"7772_7",1
"2231_1",0
"588_9",1
"7781_2",0
"90_4",0
"6772_4",1
"12332_3",0
"8419_9",1
"4110_1",0
"5162_1",0
"2650_10",1
"7237_10",1
"2126_10",1
"8559_3",0
"2429_8",1
"11760_8",1
"1147_4",0
"4758_8",1
"11618_8",1
"4869_10",1
"3541_7",1
"6872_7",1
"6689_1",0
"4693_3",1
"4427_10",1
"10028_10",1
"9349_2",0
"9478_1",0
"6253_2",1
"6317_1",0
"2038_1",0
"12116_1",0
"4467_1",0
"2757_1",0
"11417_7",1
"9888_10",1
"11025_1",0
"4534_9",1
"9066_8",1
"7315_1",0
"3461_9",1
"10987_4",0
"7331_2",0
"5383_4",0
"7908_9",1
"2327_3",0
"11234_10",1
"7137_1",0
"7621_4",0
"28_2",0
"5580_7",1
"4042_1",0
"1289_7",0
"5244_7",0
"8565_7",0
"9476_4",0
"6616_7",1
"12378_8",0
"10980_7",0
"1060_10",1
"8109_10",1
"629_9",0
"6088_3",0
"8244_9",1
"4239_4",1
"6684_10",1
"3275_1",0
"1026_3",0
"10412_8",1
"491_1",1
"12223_1",0
"8676_8",1
"1023_10",1
"2396_7",1
"3064_8",1
"1781_4",0
"4515_10",0
"8922_4",1
"3222_7",1
"4019_7",0
"4263_8",1
"11660_1",0
"6113_1",0
"12248_7",1
"4992_4",0
"4317_1",0
"3120_8",1
"8772_1",0
"4523_3",0
"8933_7",1
"7032_3",0
"9320_10",1
"4340_8",1
"5584_8",1
"12171_3",0
"4055_10",1
"1331_1",0
"11693_7",0
"5139_9",0
"62_2",1
"673_1",0
"6896_1",0
"7135_3",0
"11347_3",1
"10172_8",1
"11105_1",0
"7275_8",0
"6585_3",1
"89_7",0
"12014_10",1
"5762_4",0
"2145_7",1
"5984_4",0
"2720_3",0
"10643_1",0
"10651_7",0
"493_4",0
"1442_1",0
"8808_9",0
"6446_2",0
"9913_10",1
"4181_9",1
"1430_1",0
"5448_4",0
"11504_8",1
"12332_8",0
"2126_1",1
"2765_4",0
"768_9",1
"10823_1",0
"10887_2",0
"574_7",1
"1419_1",1
"4265_8",1
"7965_10",1
"6898_9",1
"12202_3",1
"5556_4",0
"7905_1",0
"7833_1",0
"12007_2",1
"3489_10",1
"5710_1",0
"5832_9",1
"7894_10",1
"11087_4",1
"9247_10",1
"11778_10",0
"1200_1",0
"5890_8",1
"11077_8",1
"10268_1",0
"5460_4",0
"2009_4",0
"1752_1",0
"11794_2",0
"832_8",1
"49_10",0
"9592_4",0
"15_7",1
"10701_10",1
"4533_3",1
"8640_4",0
"156_1",0
"10461_9",1
"8158_10",1
"12084_8",1
"11686_10",1
"8179_7",1
"10775_3",0
"12355_2",0
"9793_1",0
"2490_8",1
"2095_3",0
"12066_2",0
"12396_3",1
"4088_1",0
"10602_10",1
"2848_3",0
"5339_2",0
"773_2",0
"1852_9",1
"10784_1",0
"5189_2",0
"8777_2",0
"6266_8",0
"3295_10",1
"11784_10",1
"4443_3",0
"669_7",1
"12453_1",0
"10443_3",0
"433_4",0
"5721_4",0
"1293_4",1
"10964_1",0
"9985_9",1
"9857_1",0
"7232_8",1
"2855_4",1
"8647_1",0
"11319_8",1
"7406_2",0
"4472_10",1
"9107_7",1
"10920_10",1
"8013_1",0
"9639_10",1
"6864_3",0
"4792_10",1
"4618_3",0
"1199_3",1
"3547_1",0
"6341_7",1
"53_3",0
"5497_3",0
"6867_1",0
"8111_8",1
"8595_10",1
"11691_8",1
"3239_10",0
"560_8",1
"9945_8",1
"8222_9",1
"6391_8",1
"5554_8",1
"7123_2",0
"9021_2",0
"4490_7",1
"2714_10",0
"3982_1",0
"10237_2",0
"5233_10",1
"4267_8",1
"5062_9",1
"4866_1",1
"5108_10",1
"14_2",0
"2400_7",1
"11271_7",0
"10932_1",0
"3538_10",1
"10465_2",0
"9212_1",0
"8837_8",1
"6776_3",0
"5576_3",1
"10000_8",1
"1841_7",1
"10238_4",1
"8573_3",0
"9818_1",0
"11626_9",1
"5536_1",0
"8702_2",0
"626_9",1
"6716_3",0
"10679_10",1
"112_1",0
"2087_10",1
"4174_3",0
"4146_10",1
"11860_4",0
"9087_1",0
"1036_9",1
"9859_10",1
"5883_10",1
"4979_10",0
"12220_8",1
"1967_4",0
"5949_3",0
"7188_8",1
"2271_8",1
"3851_10",1
"10684_9",1
"4998_9",1
"4262_1",0
"9066_4",0
"366_1",0
"10837_10",1
"5661_10",1
"1085_7",1
"5605_7",0
"6632_7",0
"2637_7",0
"2130_10",1
"8967_4",0
"12083_8",1
"4463_7",1
"8926_1",0
"9849_9",1
"11290_1",0
"2478_10",1
"6938_4",0
"11436_1",0
"3166_3",0
"7876_2",1
"790_9",1
"12483_9",1
"9561_8",1
"12314_3",1
"2592_10",1
"7703_8",1
"8683_1",0
"2063_3",0
"7266_7",0
"6080_4",1
"2698_1",1
"10865_2",1
"11734_10",1
"11444_2",0
"11757_2",0
"8255_3",0
"2576_3",0
"1596_4",1
"7373_4",0
"12027_2",0
"9361_1",0
"2627_1",0
"896_10",1
"2282_4",0
"621_10",1
"9118_1",0
"1031_10",1
"1320_1",0
"10280_10",1
"615_1",0
"10826_10",1
"3172_9",1
"7852_9",1
"8535_7",0
"10886_4",1
"6208_1",1
"12468_7",0
"911_1",0
"2945_10",1
"5521_1",0
"3728_10",0
"2087_4",0
"6039_3",0
"4651_3",1
"11742_2",0
"6640_8",1
"1677_2",0
"4670_9",1
"11119_2",0
"9555_4",0
"6613_7",1
"10871_7",1
"11786_4",1
"11628_10",1
"12431_1",0
"7902_4",0
"5564_10",1
"8317_3",0
"2140_10",1
"9828_3",1
"6224_2",0
"7908_2",0
"2808_3",1
